


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[D,,=D,,^B,,,][A,ecAA,,F,,] [gB,,,]F,,[E,=BgeE,,] [gD,,^D,,^B,,,][fE,=BgeE,,F,,] | [e^B,,,][E,ge=BE,,F,,] [c'/D,,/=D,,/^B,,,/]a/[g/E,/=B/e/g/E,,/F,,/]e/ [f^B,,,]F,,0[f=B,f^dBB,,] | [f=D,,^D,,^B,,,][g=B,fdBB,,F,,] [d^B,,,][=B,fdBB,,F,,] [D,,=D,,^B,,,][=B,f^dBB,,F,,] | [c^B,,,]F,,[CgecC,] [e=D,,^D,,B,,,][gCgecC,F,,] [e'B,,,][CgecC,F,,] |
[d'/D,,/=D,,/^B,,,/]c'/[=b/C/g/e/c/C,/F,,/]c'/ [c'^B,,,]F,,[A,ecAA,,] [e'D,,^D,,B,,,][c'A,ecAA,,F,,] | [a^B,,,][A,ecAA,,F,,] [D,,=D,,B,,,][A,ecAA,,F,,] [gB,,,]F,,[E,ge=BE,,] | [g=D,,^D,,^B,,,][fE,g=BeE,,F,,] [e^B,,,][E,=BegE,,F,,] [c'/D,,/=D,,/^B,,,/]a/[g/E,/e/g/=B/E,,/F,,/]e/ | [f^B,,,]F,,[=B,BfdB,,] [f=D,,^D,,^B,,,][g=B,BfdB,,F,,] [d^B,,,][=B,fdBB,,F,,] |
[D,,=D,,^B,,,][=B,f^dBB,,F,,] [c^B,,,]F,,[CegcC,] [e=D,,^D,,B,,,][gCgecC,F,,] | [e'^B,,,][CgceC,F,,] [d'/D,,/=D,,/B,,,/]c'/[=b/C/g/e/c/C,/F,,/]c'/ [c'^B,,,]F,,[A,ceAA,,] | [e'=D,,^D,,^B,,,][c'A,ecAA,,F,,] [aB,,,][A,eAcA,,F,,] [D,,=D,,B,,,][A,ecAA,,F,,] | [g^B,,,]F,,[E,eg=BE,,] [g=D,,^D,,^B,,,][fE,eg=BE,,F,,] [e^B,,,][E,=BgeE,,F,,] |
[c'/D,,/=D,,/^B,,,/]a/[g/E,/g/e/=B/E,,/F,,/]e/ [f^B,,,]F,,0[f=B,f^dBB,,] [f=D,,^D,,^B,,,][g=B,dfBB,,F,,] | [d^B,,,][=B,fdBB,,F,,] [D,,=D,,^B,,,][=B,^dfBB,,F,,] [^B,,,C,] |


[CcCG,,C,,A,DA,F,C,F,,,AE,][C,,G,,][EE][C,,G,,gg] [A,2E2C2C2][F,,2c2c2A,2E2C2A,2E2C2F,,2F,,2C2F,,2A,2] | [C,,2G,,2B2B2G,2G,2B,2D2G,2E2D2B,2B2B,2G,,,2D,2G2G,2]>[C,,2G,,2g2g2G,,2G,,2] [c'2c'2C2][F,,2C2] [C,,G,,G,,bbDA,CA,,A,,A,,A,,,A][C,,G,,][EE][C,,ggG,,] | [A,2E2C2C2][F,,0e0e0C0E0E0A,0A,0A,0] [C,,2G,,2D2][eeC][C,,G,,] [C2g2g2][C,,CCCCF,,]F,, | [C,,G,,DA,CF,C,F,,,E,][C,,G,,][EE][C,,G,,gg] [E2C2C2A,2][F,,2c2c2A,2E2C2E2F,,2A,2C2F,,2C2c2C2F,,2A,2] [C,,2G,,2B2B2G,2G,2B,2G,2E2D2B,2D2B,2B2D,2G,,,2G,2G2]>[G,,2G,,2G,,2C,,2g2g2] |
[c'2c'2C2][F,,0C0] [C,,G,,G,,bbDA,A,,A,,A,A,A,,A,,,A][C,,G,,][EEE][C,,G,,gg] C2[F,,0e0e0C0] | [C,,2G,,2D2][eeC][C,,G,,] [C2g2g2][F,,0C,,0C0C0C0C0] [C,,2G2E2A,2C2F,2C,2F,,,2E,2F,,2][C,,GF,,F,,][C,,F,,A,ECgg] | [C,,2F,,2F,,2G2][C,,0c0c0A,0E0A,0C0E0C0E0c0C0A,0F,,0F,,0F,,0] [F,,2C,,2F,,2B2B2G,2B,2G,,2D2E2B2G,,,2D,2][F,,C,,][C,,F,,DggG,DG,,B,] [F,,0C,,0c'0c'0C0][C,,2F,,2G,2G,2D2B,2D2G,,2B,2G,,2B,2C2G,,2G,2] | [C,,2G2b2b2G2E2A,2A,,2C2A,,,2A2F,,2][C,,GF,,][A,,0C,,0g0g0E0A,0C0F,,0] [C,,2F,,2G2][F,,0C,,0e0e0E0A,0A,,0C0E0] [C,,2F,,2D,,2D2E2A,2A,,2][C,,D,,CeeF,,][F,,0C,,0C0E0A,0A,,0C0] |
[F,,2C,,2D,,2g2g2][C,,2D,,2E2C2C2A,,2A,2E2C2A,2A,2A,,2C2A,,2F,,2] [C,,CA,EF,C,F,,,E,F,,D,,][F,,C,,][C,,CCD,,F,,F,,][E0C,,0F,,0g0g0A,0] [C,,D,,F,,CC][C,,F,,F,,][C,,D,,F,,ccA,EECA,CECcA,][C,,F,,F,,F,,] | [D,,F,,C,,F,,BBDG,G,,B,DBD,G,,,G][F,,C,,][F,,C,,D,,EE][B,0G,,0C,,0F,,0g0g0D0G,0D0] [F,,0C,,0D,,0c'0c'0C0][F,,C,,][C,,D,,F,,G,G,B,DG,,DB,G,,B,B,G,,G,][C,,F,,] [D,,0C,,0b0b0A,0E0A,0A,,0A0c0A,,,0A0F,,0C0][C,,F,,][D,,0C,,0G,0F,,0][C,,ggEA,A,,F,,] | [C,,D,,F,,C][C,,F,,][F,,0D,,0C,,0e0e0E0A,0A,,0C0C0][F,,C,,] [D,,C,,F,,CEEA,A,,CCA,,A,][C,,F,,][D,,C,,eeF,,][F,,0C,,0E0A,0A,,0C0E0C0E0A,,0A,0C0] [E,,4E,,,4^D,,4] | [A,C,,A,,A,A,EECCEA,CA,,,][A,,C,,A,A,EEA,ECCC][A,,A,EEA,A,eECCC]C,, [E,,,2E,,2^D,,2g2][C,,A,,CA,EA,A,CCEEc][EA,,A,,EEEA,,CA,CCA,A,CA,] [C,,F,,A,EA,CCECEA,F,F,,,][F,,A,EEEA,CA,CC][E0C0e0E0C0C0E0E0C0F,,0A,0A,0A,0A,0A,0]C,, |
[E,,,2^D,,2E,,2g2]F,,[F,,F,,F,,] [C,,C,ECG,G,CECEG,GC,,,][CCCC,,C,EG,G,EG,E][C,EG,EeEG,G,CCC]C,, [E,,2E,,,2D,,2g2][C,C,,CG,CCG,EG,EEcc][EG,G,EG,EC,CCC] | [C,0C,,0C0B0C0C0B0E0G,0E0G,0G,0E0][C,G,G,G,CCEECE][C,0E0C0E0C0E0C0E0C0e0G,0G,0G,0G,0]C,, [E,,,2E,,2^D,,2g2][C,C,,][C,C,C,] [C,,A,,A,EEEA,A,CCCA,,,][A,,C,,EA,A,EA,ECCC][A,,A,A,EEA,CeECC]C,, | [E,,,2E,,2^D,,2g2][C,,A,,A,A,A,ECCCcEE][EA,,A,,EEEA,,CA,CCCA,A,A,] [C,,F,,CECA,CA,EA,EF,F,F,,,][F,,EA,CEA,A,CEC][F,,CeA,EECECA,A,A,E]C,, [E,,,2D,,2E,,2g2][F,,CC][F,,F,,F,,] | [C,,C,CEEG,CEG,G,CGC,,,][CCCCC,,C,G,G,EG,EE][C,eG,EEG,EG,CCCC]C,, [E,,0E,,,0^D,,0g0C0][C,C,,cG,ECCEG,G,CEc][EG,EEEG,G,C,CCC] [C,0C,,0G,0G,0C0E0C0C0E0G,0E0B0=D0B0][C,G,G,G,CECECE][C,0e0E0C0E0E0C0C0E0E0E0G,0G,0G,0G,0][C,,D] |
[E,,,0g0E,,0^D,,0C0C0C0]<[C,0C,0C,,0B,0B0][C,C,] [C,,A,A,,EA,CECEA,A,CAA,,,][A,,C,,EA,EA,A,ECCC][A,,EEA,eEA,A,A,A,CCC]C,, [E,,,2E,,2D,,2g2][C,,CA,,CCA,A,ECA,cEE][EA,,A,,EEEA,,CA,CA,CCA,A,] | [EC,,F,,CCCA,A,A,EEEF,F,,,F][F,,CEEEA,A,CA,C][e0C0E0C0E0C0E0E0C0F,,0A,0A,0A,0A,0A,0]C,, [E,,,2^D,,2E,,2g2]F,,[F,,F,,F,,] [C,,C,EEG,G,ECCCG,GC,,,][CCCC,,C,G,EEG,G,E][EC,G,eEG,G,EECCC]C,, | [E,,2E,,,2^D,,2g2][C,C,,G,CG,EEcCG,CEc][G,EG,EG,EC,CCC] [C,0C,,0C0C0C0B0B0E0E0G,0G,0E0G,0][C,G,G,G,EEECCC][C,0E0E0C0C0C0E0E0C0G,0e0G,0G,0G,0G,0]C,, [E,,,2E,,2D,,2g2][C,C,,][C,C,C,] | [C,,A,,ECEA,A,CEA,CA,,,][A,,C,,A,EEA,A,ECCC][A,,eECECA,A,A,ECA,]C,, [E,,,2E,,2^D,,2g2][C,,CA,,A,cA,CEECCA,E][EA,,A,,EEEA,,CA,A,A,CCA,C] [C,,EF,,CCEA,EA,CA,EF,F,F,,,F][F,,A,CEEEA,A,CC][F,,eEECCEA,CA,A,A,E]C,, |
[E,,,2^D,,2E,,2g2][F,,CC][F,,F,,F,,] [C,,C,EG,EECG,G,CCGC,,,][CCCCC,,C,G,EEG,G,E][EC,EeG,EG,G,CECCC]C,, [E,,0E,,,0D,,0g0C0][C,C,,EG,cCG,CG,ECEc][EEG,EG,EG,C,CCC] | [C,0C,,0G,0C0E0C0C0G,0E0G,0E0B0D0B0][C,G,G,G,EECECC][C,0C,0C,0e0C0C0C0E0E0E0E0E0E0G,0G,0G,0G,0G,0][C,,D] [E,,,0g0E,,0^D,,0C0C0C0C0]B,2 |


D,A, EF2< e2 |f [A0C,0]A, CE | A4 [A0=B,,0F0]A, | [DD]E [e0A0A0]f | [a0B,,0d0f0]F, A,D [G7/2g7/2] |
^f/ A,,0 eE, =B,2<C2 | c[GG] [A0D0D,0]A, | C[^FF] [E,0B0E0] G2 [F,2F2c2A2] | [d0G,,0]D, B,D [BB]A |
[GG][FF] [F0=B,,0]A, [B,B,][DD] [E0A,0C0] |A, A2 D,A, | EF [A2A2] f2 | C,A, CE A4 |
[F0=B,0A0B,,0]A, [DD]E | [A2e2A2]>f2 [d0B,,0a0]F, | A,D2< g2 G3[f/f/]e/ | [cAD,](3A,e0EE/ D<[gG] G,,0 =BD, |
G,=B, [G0d0d0G0_B0G,,0][E3/2e3/2][F3/2F3/2f3/2] | [F0A,,0]G, C2 [A0A0c0c0A,,0]C,/[D/d/] | A,<[GGeEE] [F0B0] G,,B,, G,[DD] | [F2B2]>b2 b'3/2g'3/2 |
d'3/2 [g'2b'2]<g2 | [E4A4A,,4G4c4] [DFA] D,C | EG c4 |


B,,F, [Cc]D2d | ef [=G,,c]D, A,B, | [B4F4] B,,F, | [c2B,2C2E2]>d2 ef | [=G,,a]D, A,[B,d] F4 |
[F,,CEFA]C, [A,f]C | [e2E2] A2 [B,,c]F, | B,[^D/D/]B0 c/ [B,2=G2B2] F2 | [E,,=G,DF]B,, F,[FG,] [GD]A |
[BE]d [F,,E,Ece]C, G,C | [F2c2f2] G2 [c/B,,/]F/[B/F,/]E/ | [f/c/C/]A/[c/D/]d/ [e/B/]E/e/A/ [a/c/]F/B/E/ | [f/B/=G,,/]A/[c/D,/]F/ [B/A,/]F/[e/B,/]A/ c/e/B/c/ |
e/A/c/[F/F/] [B/B,,/]E/[e/F,/]A/ [f/c/B,/C/]F/B/F/ | e/A/c/E/ [b/B/][E/E/]e/A/ [f/B/=G,,/]E/[e/D,/]A/ | [c/A,/]F/[B/B,/]E/ e/A/c/[F/F/] B/E/e/A/ | [eB,,][FF,] [CEAc]D F[BdC] |
[ceB,][dfF,] [=G,,,G,,EFc]D, A,B, | [B7/2F7/2]B0A/ [F,G,G]A, | [Ef]F, [G,e]E [G,b]A, | [F,Ef]F, A,E G,A, |
EE, [F,G,]A, [Ef]F, | [A,e]E [G,a]A, [F,Ef]F, | A,E G,A, EB | f15/2 |


D2 | A2 [D,E]A, E[F5A5c5] | D,A, | E[FAc] ED EF | [G,,C]D, A,[DFBB,] F4 | G,,D, A,[DFBB,] |
F2 G2 [B,,A]F, | C[DFAd] D4 | B,,F, C[F,2B,2D2F,2]E2 |F [F,,C]C, F,[C5F5A5] |
G,0< B,0 B,,0 ^C7/2F7/2 | G,2 B,2 ^C2E3/2 DA | [D,E]A, E[F5A5c5] | D,A, E[FAc] |
ED EF [G,,C]D, | A,[DFBB,] F4 | G,,D, A,[DFBB,] F2 | G2 [B,,A]F, B,[F2A2d2] |
F, AB, [EG]G, | EC [DA]G, cC | [D,,3/2G3/2d3/2]A,,3/2[D,2A2][d2E,2] |D,/A,,/ [D,,3/2^F3/2A3/2d3/2]D,,3/2D,, |
D>C C,,A, [DF]B, | DF [Ac']F DA | GD [Fb]A [Aca]B | [Bg]c [^Ccg]E [Gd][gB] |
[eb]B/a/ [Af][g^c] [FAf][Fe] | [Gd][Fe] [Ece][Fd] [CAf][A,c] | [DFd]B, CD F[eE] | [Ff]G [Ad]F GA |
[dB][eA] [fB][gc] ^c2 | d2 e2 [f2f2] | [e2e2] c2 A4 |


f4 e4 | F4 | d4 E4 | c3/2e3/2a3/2 | [a4F4] b4 |
[f8F8] | [eEE,,]B,, | G,[F,F,] A2 [A,2D,2] | [GE,,]B,, G,2<[F,2F,2] |
[A,2D,2] [f/e/E/E,/E,,/]e/B2[G3B3B,3E3G,,3] | e[gB,G,,] [acCC,C,,]E, | [eG,G,]C [aC]E, [eC,]E, | [gdDD,D,,]A, [A,D,]G, [fDF,]g |
ad [bbDB,,B,,,]D, G,B, | [aaD,A,,,]A, [f2F,2] [f/e/E,/G/E,,/]e/B3 | [d2E,2F2] [eeE,E][gG,] | [aGC,CC,,]E, [eG,]C [DD]E, |
[EG,C]C, [gFD,DA,,]A, GA, | [fAFA,F,,]g ad [eGE,B,E,,]B, | G2<F2 D2 | E,B, GF2[EE] |
[FFB,][GG] [AEG,C,C,,][BE,] [ECG,][GEE,] | [DA,B,,B,,,][FD,] [EA,][FD,] [EGB,E,E,,]G, | [FB,]G, [EB,E]E, [B,GB,]E, | [GCEC,C,,][AE,] [GCG,][FB,C] [B,B,F,B,,,]D |
[BF]D [BDGB,,G,,,]D, [G,G,]B, | [AEDD,D,,]A, [F2F2] [AECC,C,,][BE,] | [EG,][GC] [DDF,B,,,][FF] A2 | [EGEE,E,,]B, [FE]G [EF]E |
B,2 [GCGC,C,,][AAE,] [GGG,][FF] | [DB,,B,,,]D, [B,2B,2F,2] [AEA,A,,A,,,]C, | E,A,,,/B,,,/ [E,C,,][B,B,,,] [EA,,,][B,G,,,] | [GG,E,E,,,]B, E[DB,] [E,E,,,][B,B,,,] |
[EA,,,][B,G,,,] [EAE,E,A,,,]B, E[A,/B,/]B,/ | [D/E,/A,,,/]D/[EB,B,,,] [D/E/C,,/]E/[B,D,,]D/ [EGB,E,E,,]B, A,/ | [B,/E/]A,/B,G,/ [e/E,/E,/G,,/]D,/[B,F,,]E,/ [G,/E/E,,/]D,/[B,D,,]E,/ | [aeG,E,E,,]B, EE,/[G,/B,/]E,/ [G,E,C,,][B,/B,/B,,,/]A,/ |
[EA,,,][B,G,,,]A,/ [geA,E,E,,,][G,B,]<E, E[E,B,] | [G,/E,/E,,,/]A,/[B,F,,,]B,/ [D/E/G,,,/]E/C,,/[B,B,,,]G/ [e7/2A7/2E7/2A,7/2A,,,7/2] |D/ [EG,]F, [ED,]E | [e/G/D/E,/E,,,/]D/E7 |
[aGEC]b eg | [DA,A,][fF] [A2D2F,2] [eBE,]G, | [EDB,]B, E,4 | [gGEC,]a gf [FB,D,]D |
[b2F2] [bBDG,,]D, G,2 | [aDFA,]F A2 [aGECC,,]b | eg [DDA,D,,][fF] [A2D2D,2] | [eEEE,E,,][GB,] [dG][B5E5] |
[gcCE,E,,][adDD,] [gcEC,C,,][ffGB,,] | [eFB,,,]d [B2a2D2B,2B,,,2] [e4E4E,4E,,4] | g4 |


[A,,0A0] aE, B,C E2 _b0 | [bA,CE]>a g/ [C,e]G, D/d/e/g5/2 | [E2G2] [eC]g [D,d]A, | EF [D,Fd]A, [cD]>d c/ | F,/C/F/[A/A/] c/f/a/c'/ [d2g2b2G,2D2] |
[B2d2g2] [A,,ca]E, B,C | E2 _b0 [=bA,CE]>a g/ [C,e]G,/D/ | d/e/g/d'/ [b2C2E2G2] eg | [D,d]A, D FA [D,0A0] dA, |
[cD]d/c/ [A,,4C4E4A4] | A,,4 F,,C, | [F,A,CF]C, [F,A,CF]C, [F,CFA]C, | [G,,B,DG]D, A,D, [B,DE]D, |
[B,DG]D, [A,,EA]E, A,B,2 |[CC] EA [EABG,,][cE,] | [BA,][EGAB,] EC B,A, | F,,C, [F,A,CF]C, [F,A,CF]C, |
[F,CFA]C, [G,,B,DG]D, G,D, | [G,DE]D, [G,DG]D, [D,,A,DG]A,, | D,[D^FE,] [F,DF]G, [A,A,]F, | [E,,B,EA]B,, E,^F, [^G,B,EG]a |
[bE,]e' [A,,CEA]E, [A,Ace]E, | B,E, [AcC][d/E,/]c/ [G,,CEA]E, | [A,Ace]E, B,E, [AcC][d/E,/]e/ | [^F,,dfa]D, [df=F,][d/^f/c'/D,/]b/ [A,a]D, |
F,[g/D,/]a/ [F,,ceg]C, [F,Ace]C, | [G,,GBd]D, [G,DGB]D, [A,,CEA]E, | [A,Ace]E, B,E, [AcC][d/E,/]c/ | [G,,CEA]E, [A,Ace]E, B,E, |
[AcC][d/E,/]e/ [^F,,dfa]D, [df=F,][d/^f/c'/D,/]b/ | [A,a]D, F,[g/D,/]a/ [E,,GBe]B,, | [E,Bdg]B,, [A,,cea]E, A,B, | CA, E,C, [A,,A]E, |
[CC][EE] A2 _B0 [=BA,CE]>A [G/G/] | [C,E]G,>[DD]E/C/ [EGD]C | EG [D,F,][A,A,] [DD]F | [D,F,D][A,A,] C>D C/ [F,A,]C |
FC/[F/F,/]A/c/ [DGB][G,G,] B,/[D/D/][GG] | A,,0 EA/E, B,[CC] EA0<_B0=B | [A,/C/E/]A/G/ [C,EC]G, [E/D/]E/G/c/ | [e2C2] [EE]^F0[GG] [D,2D2] |
F,[A,A,] [D,D]A, C>D C/ | [C,2E,2A,2A,,2] A,B, CE | AB [D,,FAc]A,, D,[F,2D2F2A2] |A, [D2F2A2c2C2] [E,,EGB]B,, |
E,2 [D2E2G2B,2] [E2E,2] | [A,,DEG]E, [A,A,]B, [DEGD]B | AG [G,,B,E]E, G,[D2D2] |[B,3/2D3/2E3/2E,3/2][B,3/2D3/2E3/2G3/2G,3/2] [D,,FAc]A,, |
D,[F,2D2F2A2]A, [D2F2A2c2C2] | [E,,EGB]B,, E,G, [D2E2G2] | E2 [F,,CFG]C, F,[FCA,] | F[CFG] A,<[CFA]F, [E,,E^Gc]B,, |
E,^F, [^G,GB][aA,] [bB,][Ee'E] | [A,,EA]E, A,B,2[CC] | BA/G/ C,[G,G,] [CC]D2 |[EE] CG [D,,D]A,, |
D,E, [F,F,][A,2A,2]D/[C/C/] | [C,2F,2A,2F,,2] F,,/[F,/A,/C,/]F,,/[F,/A,/C,/] [D,2G,2B,2G,,2] | [D,G,]G,, [A,,EA]E, A,B,2 |[CC] BA/G/ C,[G,G,] |
[CC]D2[EE] CG | [D,,D]A,, D,E, [F,F,][A,2A,2] |D/[C/C/] [C,2E,2A,2A,,2] AE | cA ae e'0 [a8c'8e'8a'8A,,,8] |


[C4E4G4G,4E,4C,4] C,[E,C,][G,C,E,][CEG] | [C4E4G4] G2FE2 [F3A,3D,3F,3]E3 |D2 [C4A,4F,,4C,4F,4] A,4 | [C4E4G4G,4E,4C,4] C,[C,E,][C,E,G,][CEG] [C4E4G4] |
G2FE2 [F3A,3D,3F,3]E3D2 | [C4A,4F,,4C,4F,4] A,4 [F3D,3F,3B,,3]E3 |D2 [C4C,4F,4F,,4] A,4 | [G,4E,4C,4] C,[E,C,][E,G,C,][CC] D4 |
E4 [F3A3G,3D,3G,,3][G3E3][D2F2] | [C4E4F,4C,4F,,4] [A,4C4] [=E,4B,,4G,4B,4E,,4] | =E,,[E,,B,,][E,,B,,E,]G, D3C3B,2 | [A,,4C,4E,4A,4] A,,2[A,,2C,2][CA,] [D4B,4D,4F,4B,,4] |
[F4D4] [D,4G,,4B,,4D4G,4B,4] B,,[D,B,,]G,B, | D3C3B,2 [A,,4C,4E,4A,4] | A,,2[A,,2C,2][CA,] [D4B,4D,4F,4B,,4] [F4D4] | [D,4G,,4B,,4D4G,4B,4] B,,[D,B,,]G,B, D3C3 |
B,2 [A,,4C,4E,4A,4] A,,2[A,,2C,2][CA,] | [D4B,4D,4F,4B,,4] [F4D4] [D,4G,,4B,,4D4G,4B,4] | B,,[D,B,,]G,B, D3C3B,2 | [F,,4F,4C,4A,4] F,,[F,,C,][F,,C,F,]A, C3B,3 |
A,2 [B,4B,,4=E,,4] E,,[E,,B,,][E,,B,,]G, | B,3A,3[F,2F,2] [C4E4G4G,4E,4C,4C4G4] | C,[C,E,][C,E,G,][CEG] [C4E4G4] [G2A2]FE2 | [F3A,3D,3F,3D3c3]E3D2 [C4A,4F,,4C,4F,4C4d4] |
[A,4e4] [C4E4G4G,4E,4C,4C4c4] C,[C,E,][C,E,G,][CEG] | [C4E4G4] [G2d2]FE2 [F3A,3D,3F,3D3A3]E3 |D2 [C4A,4F,,4C,4F,4C4c4] [A,4C4] | [F3B,,3D,3F,3D3]E3D2 [C4F,4C,4F,,4C4d4] |
A,4 [G,4E,4C,4C4C4e4] C,[C,E,][C,E,G,]C | D4 E4 [B,2B,,2F,2B,2F2]A,4 |[F,,4C,4F,4F,4]> D4[C6G,6E,6C,6C6G6] | C,[C,E,][C,E,G,]C D4 |
E4 [B,2B,,2F,2F,2F2]A,4[C,6F,,6F,6] | D4<[C,4E,4G,4C4E,4G4] | [C,C][C,E,][C,E,G,]C [D4G4D,4F4D4] [E4A4C,4G4E4] | [B,2B,,2F,2F,2F2F2]A,4[F,,6C,6F,6] |
D4<[G,4E,4C,4C4E,4G4] [C,C][C,E,][C,E,G,]C | [D4G4D,4D4] [d4E4C,4E4] [D2F2G,2D,2G,,2D,2F2F2][C4E4] |[F6A6F,6C,6F,,6C,6E6C6] [C4F4A,4] | [=E,,4B,,4B,4G,4E,4E,4E4^B,4] E,,[E,,=B,,][B,,E,,E,]G, D3C3 |
B,2 [A,4E,4C,4A,,4A,4C4] A,,2[C,2A,,2][CA,] | [D4B,4D,4F,4B,,4G,4D4] [D4F4F,4] [G,,4D,4B,,4D4B,4G,4D,4D4B,4] | [G,,2G2]D,A,B, [D2A2]>C2 D2B,2 | [A,,4C,4E,4A,4A,4C4E4] A,,2[C2A,2A,,2C,2] [D4B,4B,,4D,4F,4G,4D4] |
[F4D4F,4C4] [G,,4D,4B,,4D4B,4G,4D,4D4D4B,4D4] [G,,2G2]D,G,B, | [D2A2]>C2 D2B,2 [A,,4C,4E,4A,4A,4C4E4] | A,,2[C2A,2A,,2C,2] [D4B,4B,,4D,4F,4G,4D4] [F4D4F,4C4] | [B,,4G,,4D,4D4B,4G,4D,4D4D4B,4D4] [G,,2G2]D,G,B, [D2A2]>C2 |
D2B,2 [A,4F,,4C,4F,4F,4C4] F,,[C,2F,,2]F,A, | [C3E3E3][B,3D3][A,2C2] [B,4=E,,4B,,4E,4E,4D4] | =E,,[E,,B,,][E,,B,,E,]G, [B,3C3]A,3F,2 | [C4E4G4G,4E,4C,4G,4G4G,4] C,[E,C,][G,C,E,][CEG] [C4E4G4] |
[G2A2]FE2 [F3A,3D,3F,3c3]E3D2 | [C4A,4F,,4C,4F,4d4] A,4 [C4E4G4G,4E,4C,4e4e4] | C,[C,E,][C,E,G,][CEG] [C4E4G4] [G2g2]FE2 | [F3A,3D,3F,3d3]E3D2 [C4A,4F,,4C,4F,4c4] |
A,4 [F3D,3F,3B,,3d3]E3D2 | [C4C,4F,4F,,4c4] [A,4d4] [G,4E,4C,4e4] | C,[E,C,][E,G,C,][CC] [D4d4] [E4e4] | [F3A3G,3D,3G,,3f3][G3E3][D2F2] [C4E4F,4C,4F,,4e4] |
[A,4C4f4] [=E,4B,,4G,4B,4E,,4b4] E,,[E,,B,,][E,,B,,E,]G, | D3C3B,2 [D,,4A,,4D,4A,4a4] | D,,[D,,A,,][D,,A,,D,]F, C3B,3A,2 | [D4B,4G,4=E,4B,,4E,,4b4] E,,[E,,B,,][E,,E,B,,]B, D3C3 |
B,2 [A,4F,4D,4A,,4D,,4a4] D,,[D,,A,,][D,,D,]F, | C3B,3A,2 [G,4E,4C,4G,,4C,,4] | ^B2c4b2 c'8 | c''4 |


A,A, A,2 A,A, | A,2 A,A, [=E/A,/]E/E/E/E/E/E/ E/ | [=E/A,/]E/E/E/[E/A,/]E/E/ E/ [E/A,/]E/E/E/E/E/E/ E/ [B/=A/E/] _A,/E/E/E/[=B,,,/_B/E/C/_d/C,,/F/A,/]E/E/ E/ | [G,,,=B,,,_B=A=EC_A,dC,,^FG,,,][=B,,,_BC=B,,,] [_B=AD,,_A,] [G,=B,] D[C,,0B,,,0_B0C0C,,0C,,0A,0] [=B,,,_B=AC_A,C,,][_D,,0B0C0D,,0][G,=B,]E | [B=AF] [D,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0] [=B,,,_B=AC_A,C,,][F,,0B0C0]<[F,,0G,0][DF] [B=AFD,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0]=E |
[F,,0=B,,,0_B0=A0C0_A,0C,,0]< [F,,0G,0] [DF][BC] [F,,0B0=A0F0]< [F,,0D,,0G,0_A,0] [D=E][G,,0=B,,,0_B0C0C,,0G,,0A,0] [G,,,=B,,,_B=AC_A,dC,,^F] G,,,[=B,,,_BC=B,,,] | [B=AFD,,_A,] [G,=B,] D[C,,0B,,,0_B0C0C,,0C,,0A,0] [=B,,,_B=AC_A,C,,][_D,,0B0C0]<[D,,0G,0][=B,=E] [_B=AF] [=D,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0] | [=B,,,_B=AC_A,C,,][F,,0B0C0F,,0][G,D]F [B=AFD,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0]=E [F,,0=B,,,0_B0=A0C0_A,0C,,0]< [F,,0G,0] [DF][G,,BC]G,, | [F,,0B0=A0F0]< [F,,0D,,0G,0_A,0] [D=E][G,,0=B,,,0_B0C0_d0C,,0G,,0A,0] [G,,,=B,,,_B=AC_A,=dC,,^FG,,,G,,,][=B,,,_BC=B,,,] [_B=A=FD,,_A,] [G,=B,] D[C,,0B,,,0_B0C0C,,0C,,0A,0] |
[=B,,,_B=AC_A,C,,][_D,,0B0C0D,,0][G,=B,]=E [_B=AF] [=D,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0] [=B,,,_B=AC_A,C,,][F,,0B0C0]<[F,,0G,0][DF] | [B=AFD,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0]=E [F,,0=B,,,0_B0=A0C0_A,0C,,0]< [F,,0G,0] [DF][BC] [F,,0B0=A0F0]< [F,,0D,,0G,0_A,0] [DE][G,,0=B,,,0_B0C0C,,0G,,0A,0] | [G,,,=B,,,_B=AC_A,dC,,^F] G,,,[=B,,,_BC=B,,,] [_B=A=FD,,_A,] [G,=B,] D[C,,0B,,,0_B0C0C,,0C,,0A,0] [=B,,,_B=AC_A,C,,][_D,,0B0C0]<[D,,0G,0][=B,=E] | [B=AF] [D,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0] [=B,,,_B=AC_A,C,,][F,,0B0C0F,,0][G,D]F [B=AFD,,_A,][D,,0=B,,,0_B0C0C,,0D,,0A,0]=E |
